location,timestamp,parameter,units,value
US Diplomatic Post: New Delhi-8118,2025-01-14T21:30:00.000Z,pm25,��g/m��,381.0
US Diplomatic Post: New Delhi-8118,2025-01-15T09:30:00.000Z,pm25,��g/m��,233.0
US Diplomatic Post: New Delhi-8118,2025-01-14T11:30:00.000Z,pm25,��g/m��,134.0
US Diplomatic Post: New Delhi-8118,2025-01-14T22:30:00.000Z,pm25,��g/m��,362.0
US Diplomatic Post: New Delhi-8118,2025-01-15T10:30:00.000Z,pm25,��g/m��,202.0
US Diplomatic Post: New Delhi-8118,2025-01-16T22:30:00.000Z,pm25,��g/m��,196.0
US Diplomatic Post: New Delhi-8118,2025-01-17T10:30:00.000Z,pm25,��g/m��,108.0
US Diplomatic Post: New Delhi-8118,2025-01-17T21:30:00.000Z,pm25,��g/m��,137.0
US Diplomatic Post: New Delhi-8118,2025-01-16T23:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-17T11:30:00.000Z,pm25,��g/m��,119.0
US Diplomatic Post: New Delhi-8118,2025-01-17T22:30:00.000Z,pm25,��g/m��,131.0
US Diplomatic Post: New Delhi-8118,2025-01-17T23:30:00.000Z,pm25,��g/m��,125.0
US Diplomatic Post: New Delhi-8118,2025-01-18T11:30:00.000Z,pm25,��g/m��,220.0
US Diplomatic Post: New Delhi-8118,2025-01-18T22:30:00.000Z,pm25,��g/m��,225.0
US Diplomatic Post: New Delhi-8118,2025-01-19T11:30:00.000Z,pm25,��g/m��,106.0
US Diplomatic Post: New Delhi-8118,2025-01-19T22:30:00.000Z,pm25,��g/m��,187.0
US Diplomatic Post: New Delhi-8118,2025-01-20T10:30:00.000Z,pm25,��g/m��,105.0
US Diplomatic Post: New Delhi-8118,2025-01-31T23:30:00.000Z,pm25,��g/m��,232.0
US Diplomatic Post: New Delhi-8118,2025-02-01T11:30:00.000Z,pm25,��g/m��,134.0
US Diplomatic Post: New Delhi-8118,2025-02-04T23:30:00.000Z,pm25,��g/m��,126.0
US Diplomatic Post: New Delhi-8118,2025-02-05T11:30:00.000Z,pm25,��g/m��,37.0
US Diplomatic Post: New Delhi-8118,2025-02-05T22:30:00.000Z,pm25,��g/m��,135.0
US Diplomatic Post: New Delhi-8118,2025-02-09T22:30:00.000Z,pm25,��g/m��,178.0
US Diplomatic Post: New Delhi-8118,2025-02-10T10:30:00.000Z,pm25,��g/m��,59.0
US Diplomatic Post: New Delhi-8118,2025-02-10T21:30:00.000Z,pm25,��g/m��,214.0
US Diplomatic Post: New Delhi-8118,2025-02-11T00:30:00.000Z,pm25,��g/m��,158.0
US Diplomatic Post: New Delhi-8118,2025-02-11T12:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-02-11T23:30:00.000Z,pm25,��g/m��,153.0
US Diplomatic Post: New Delhi-8118,2025-02-25T21:30:00.000Z,pm25,��g/m��,105.0
US Diplomatic Post: New Delhi-8118,2025-02-26T09:30:00.000Z,pm25,��g/m��,72.0
US Diplomatic Post: New Delhi-8118,2025-02-26T20:30:00.000Z,pm25,��g/m��,113.0
US Diplomatic Post: New Delhi-8118,2025-02-25T22:30:00.000Z,pm25,��g/m��,102.0
US Diplomatic Post: New Delhi-8118,2025-02-26T10:30:00.000Z,pm25,��g/m��,58.0
US Diplomatic Post: New Delhi-8118,2025-02-26T21:30:00.000Z,pm25,��g/m��,123.0
US Diplomatic Post: New Delhi-8118,2025-01-14T02:30:00.000Z,pm25,��g/m��,136.0
US Diplomatic Post: New Delhi-8118,2025-01-14T14:30:00.000Z,pm25,��g/m��,216.0
US Diplomatic Post: New Delhi-8118,2025-01-15T01:30:00.000Z,pm25,��g/m��,292.0
US Diplomatic Post: New Delhi-8118,2025-01-14T08:30:00.000Z,pm25,��g/m��,140.0
US Diplomatic Post: New Delhi-8118,2025-01-14T19:30:00.000Z,pm25,��g/m��,299.0
US Diplomatic Post: New Delhi-8118,2025-01-15T07:30:00.000Z,pm25,��g/m��,318.0
US Diplomatic Post: New Delhi-8118,2025-02-11T01:30:00.000Z,pm25,��g/m��,158.0
US Diplomatic Post: New Delhi-8118,2025-02-11T13:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-02-12T00:30:00.000Z,pm25,��g/m��,123.0
US Diplomatic Post: New Delhi-8118,2025-02-15T22:30:00.000Z,pm25,��g/m��,252.0
US Diplomatic Post: New Delhi-8118,2025-02-16T10:30:00.000Z,pm25,��g/m��,58.0
US Diplomatic Post: New Delhi-8118,2025-02-16T21:30:00.000Z,pm25,��g/m��,112.0
US Diplomatic Post: New Delhi-8118,2025-02-15T23:30:00.000Z,pm25,��g/m��,253.0
US Diplomatic Post: New Delhi-8118,2025-02-16T11:30:00.000Z,pm25,��g/m��,42.0
US Diplomatic Post: New Delhi-8118,2025-02-16T22:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-01-15T11:30:00.000Z,pm25,��g/m��,187.0
US Diplomatic Post: New Delhi-8118,2025-01-15T22:30:00.000Z,pm25,��g/m��,154.0
US Diplomatic Post: New Delhi-8118,2025-01-16T10:30:00.000Z,pm25,��g/m��,125.0
US Diplomatic Post: New Delhi-8118,2025-01-19T12:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-01-19T23:30:00.000Z,pm25,��g/m��,180.0
US Diplomatic Post: New Delhi-8118,2025-01-20T11:30:00.000Z,pm25,��g/m��,121.0
US Diplomatic Post: New Delhi-8118,2025-01-27T00:30:00.000Z,pm25,��g/m��,127.0
US Diplomatic Post: New Delhi-8118,2025-01-27T12:30:00.000Z,pm25,��g/m��,81.0
US Diplomatic Post: New Delhi-8118,2025-01-27T23:30:00.000Z,pm25,��g/m��,98.0
US Diplomatic Post: New Delhi-8118,2025-02-11T02:30:00.000Z,pm25,��g/m��,185.0
US Diplomatic Post: New Delhi-8118,2025-02-11T14:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-02-12T01:30:00.000Z,pm25,��g/m��,97.0
US Diplomatic Post: New Delhi-8118,2025-02-15T20:30:00.000Z,pm25,��g/m��,175.0
US Diplomatic Post: New Delhi-8118,2025-02-16T08:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-02-16T19:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-02-15T21:30:00.000Z,pm25,��g/m��,231.0
US Diplomatic Post: New Delhi-8118,2025-02-16T09:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-16T20:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-01-14T03:30:00.000Z,pm25,��g/m��,134.0
US Diplomatic Post: New Delhi-8118,2025-01-14T15:30:00.000Z,pm25,��g/m��,248.0
US Diplomatic Post: New Delhi-8118,2025-01-15T02:30:00.000Z,pm25,��g/m��,291.0
US Diplomatic Post: New Delhi-8118,2025-01-18T00:30:00.000Z,pm25,��g/m��,122.0
US Diplomatic Post: New Delhi-8118,2025-01-18T12:30:00.000Z,pm25,��g/m��,200.0
US Diplomatic Post: New Delhi-8118,2025-01-18T23:30:00.000Z,pm25,��g/m��,210.0
US Diplomatic Post: New Delhi-8118,2025-01-18T03:30:00.000Z,pm25,��g/m��,113.0
US Diplomatic Post: New Delhi-8118,2025-01-18T15:30:00.000Z,pm25,��g/m��,196.0
US Diplomatic Post: New Delhi-8118,2025-01-19T02:30:00.000Z,pm25,��g/m��,280.0
US Diplomatic Post: New Delhi-8118,2025-01-27T02:30:00.000Z,pm25,��g/m��,122.0
US Diplomatic Post: New Delhi-8118,2025-01-27T14:30:00.000Z,pm25,��g/m��,128.0
US Diplomatic Post: New Delhi-8118,2025-01-28T01:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-01-27T03:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-01-27T15:30:00.000Z,pm25,��g/m��,148.0
US Diplomatic Post: New Delhi-8118,2025-01-28T02:30:00.000Z,pm25,��g/m��,124.0
US Diplomatic Post: New Delhi-8118,2025-01-29T01:30:00.000Z,pm25,��g/m��,396.0
US Diplomatic Post: New Delhi-8118,2025-01-29T13:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-01-30T00:30:00.000Z,pm25,��g/m��,203.0
US Diplomatic Post: New Delhi-8118,2025-02-01T05:30:00.000Z,pm25,��g/m��,273.0
US Diplomatic Post: New Delhi-8118,2025-02-01T17:30:00.000Z,pm25,��g/m��,215.0
US Diplomatic Post: New Delhi-8118,2025-02-15T17:30:00.000Z,pm25,��g/m��,108.0
US Diplomatic Post: New Delhi-8118,2025-02-16T04:30:00.000Z,pm25,��g/m��,231.0
US Diplomatic Post: New Delhi-8118,2025-02-16T16:30:00.000Z,pm25,��g/m��,110.0
US Diplomatic Post: New Delhi-8118,2025-01-11T03:30:00.000Z,pm25,��g/m��,143.0
US Diplomatic Post: New Delhi-8118,2025-01-11T15:30:00.000Z,pm25,��g/m��,135.0
US Diplomatic Post: New Delhi-8118,2025-01-12T02:30:00.000Z,pm25,��g/m��,127.0
US Diplomatic Post: New Delhi-8118,2025-01-14T00:30:00.000Z,pm25,��g/m��,131.0
US Diplomatic Post: New Delhi-8118,2025-01-14T12:30:00.000Z,pm25,��g/m��,150.0
US Diplomatic Post: New Delhi-8118,2025-01-14T23:30:00.000Z,pm25,��g/m��,332.0
US Diplomatic Post: New Delhi-8118,2025-02-01T02:30:00.000Z,pm25,��g/m��,173.0
US Diplomatic Post: New Delhi-8118,2025-02-01T14:30:00.000Z,pm25,��g/m��,227.0
US Diplomatic Post: New Delhi-8118,2025-02-02T01:30:00.000Z,pm25,��g/m��,183.0
US Diplomatic Post: New Delhi-8118,2025-02-05T01:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-02-05T13:30:00.000Z,pm25,��g/m��,54.0
US Diplomatic Post: New Delhi-8118,2025-02-06T00:30:00.000Z,pm25,��g/m��,128.0
US Diplomatic Post: New Delhi-8118,2025-02-16T01:30:00.000Z,pm25,��g/m��,254.0
US Diplomatic Post: New Delhi-8118,2025-02-16T13:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-16T03:30:00.000Z,pm25,��g/m��,265.0
US Diplomatic Post: New Delhi-8118,2025-02-16T15:30:00.000Z,pm25,��g/m��,88.0
US Diplomatic Post: New Delhi-8118,2025-02-05T00:30:00.000Z,pm25,��g/m��,121.0
US Diplomatic Post: New Delhi-8118,2025-02-05T12:30:00.000Z,pm25,��g/m��,34.0
US Diplomatic Post: New Delhi-8118,2025-02-05T23:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-11T01:30:00.000Z,pm25,��g/m��,128.0
US Diplomatic Post: New Delhi-8118,2025-01-11T13:30:00.000Z,pm25,��g/m��,164.0
US Diplomatic Post: New Delhi-8118,2025-01-12T00:30:00.000Z,pm25,��g/m��,173.0
US Diplomatic Post: New Delhi-8118,2025-01-14T01:30:00.000Z,pm25,��g/m��,124.0
US Diplomatic Post: New Delhi-8118,2025-01-14T13:30:00.000Z,pm25,��g/m��,165.0
US Diplomatic Post: New Delhi-8118,2025-01-15T00:30:00.000Z,pm25,��g/m��,306.0
US Diplomatic Post: New Delhi-8118,2025-01-31T04:30:00.000Z,pm25,��g/m��,221.0
US Diplomatic Post: New Delhi-8118,2025-01-31T16:30:00.000Z,pm25,��g/m��,238.0
US Diplomatic Post: New Delhi-8118,2025-01-18T01:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-01-18T13:30:00.000Z,pm25,��g/m��,186.0
US Diplomatic Post: New Delhi-8118,2025-01-19T00:30:00.000Z,pm25,��g/m��,220.0
US Diplomatic Post: New Delhi-8118,2025-01-23T14:30:00.000Z,pm25,��g/m��,97.0
US Diplomatic Post: New Delhi-8118,2025-01-24T01:30:00.000Z,pm25,��g/m��,121.0
US Diplomatic Post: New Delhi-8118,2025-01-24T13:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-01-29T04:30:00.000Z,pm25,��g/m��,362.0
US Diplomatic Post: New Delhi-8118,2025-01-29T16:30:00.000Z,pm25,��g/m��,231.0
US Diplomatic Post: New Delhi-8118,2025-02-16T00:30:00.000Z,pm25,��g/m��,251.0
US Diplomatic Post: New Delhi-8118,2025-02-16T12:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-02-16T23:30:00.000Z,pm25,��g/m��,103.0
US Diplomatic Post: New Delhi-8118,2025-02-19T14:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-20T01:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-02-01T03:30:00.000Z,pm25,��g/m��,165.0
US Diplomatic Post: New Delhi-8118,2025-02-01T15:30:00.000Z,pm25,��g/m��,242.0
US Diplomatic Post: New Delhi-8118,2025-02-02T02:30:00.000Z,pm25,��g/m��,168.0
US Diplomatic Post: New Delhi-8118,2025-02-05T02:30:00.000Z,pm25,��g/m��,130.0
US Diplomatic Post: New Delhi-8118,2025-02-05T14:30:00.000Z,pm25,��g/m��,100.0
US Diplomatic Post: New Delhi-8118,2025-02-06T01:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-02-06T14:30:00.000Z,pm25,��g/m��,84.0
US Diplomatic Post: New Delhi-8118,2025-02-07T01:30:00.000Z,pm25,��g/m��,85.0
US Diplomatic Post: New Delhi-8118,2025-02-07T14:30:00.000Z,pm25,��g/m��,71.0
US Diplomatic Post: New Delhi-8118,2025-02-08T01:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-02-20T14:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-02-21T01:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-21T14:30:00.000Z,pm25,��g/m��,96.0
US Diplomatic Post: New Delhi-8118,2025-02-22T01:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-02-01T04:30:00.000Z,pm25,��g/m��,206.0
US Diplomatic Post: New Delhi-8118,2025-02-01T16:30:00.000Z,pm25,��g/m��,219.0
US Diplomatic Post: New Delhi-8118,2025-02-22T14:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-02-23T01:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-01-25T04:30:00.000Z,pm25,��g/m��,59.0
US Diplomatic Post: New Delhi-8118,2025-01-25T16:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-02-01T01:30:00.000Z,pm25,��g/m��,217.0
US Diplomatic Post: New Delhi-8118,2025-02-01T13:30:00.000Z,pm25,��g/m��,195.0
US Diplomatic Post: New Delhi-8118,2025-02-02T00:30:00.000Z,pm25,��g/m��,177.0
US Diplomatic Post: New Delhi-8118,2025-02-12T04:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-02-12T16:30:00.000Z,pm25,��g/m��,76.0
US Diplomatic Post: New Delhi-8118,2025-02-13T04:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-13T16:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-14T04:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-02-14T16:30:00.000Z,pm25,��g/m��,91.0
US Diplomatic Post: New Delhi-8118,2025-01-15T14:30:00.000Z,pm25,��g/m��,192.0
US Diplomatic Post: New Delhi-8118,2025-01-16T01:30:00.000Z,pm25,��g/m��,125.0
US Diplomatic Post: New Delhi-8118,2025-01-16T13:30:00.000Z,pm25,��g/m��,142.0
US Diplomatic Post: New Delhi-8118,2025-02-01T00:30:00.000Z,pm25,��g/m��,227.0
US Diplomatic Post: New Delhi-8118,2025-02-01T12:30:00.000Z,pm25,��g/m��,196.0
US Diplomatic Post: New Delhi-8118,2025-02-01T23:30:00.000Z,pm25,��g/m��,191.0
US Diplomatic Post: New Delhi-8118,2025-02-08T04:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-02-08T16:30:00.000Z,pm25,��g/m��,98.0
US Diplomatic Post: New Delhi-8118,2025-02-15T04:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-02-15T16:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-01-16T18:30:00.000Z,pm25,��g/m��,310.0
US Diplomatic Post: New Delhi-8118,2025-01-17T05:30:00.000Z,pm25,��g/m��,165.0
US Diplomatic Post: New Delhi-8118,2025-01-17T17:30:00.000Z,pm25,��g/m��,142.0
US Diplomatic Post: New Delhi-8118,2025-01-23T18:30:00.000Z,pm25,��g/m��,91.0
US Diplomatic Post: New Delhi-8118,2025-01-24T05:30:00.000Z,pm25,��g/m��,96.0
US Diplomatic Post: New Delhi-8118,2025-01-24T17:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-02-02T03:30:00.000Z,pm25,��g/m��,183.0
US Diplomatic Post: New Delhi-8118,2025-02-02T15:30:00.000Z,pm25,��g/m��,174.0
US Diplomatic Post: New Delhi-8118,2025-02-03T02:30:00.000Z,pm25,��g/m��,125.0
US Diplomatic Post: New Delhi-8118,2025-02-05T03:30:00.000Z,pm25,��g/m��,139.0
US Diplomatic Post: New Delhi-8118,2025-02-05T15:30:00.000Z,pm25,��g/m��,112.0
US Diplomatic Post: New Delhi-8118,2025-02-06T02:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-02-20T18:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-02-21T05:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-02-21T18:30:00.000Z,pm25,��g/m��,76.0
US Diplomatic Post: New Delhi-8118,2025-02-22T05:30:00.000Z,pm25,��g/m��,73.0
US Diplomatic Post: New Delhi-8118,2025-01-19T14:30:00.000Z,pm25,��g/m��,184.0
US Diplomatic Post: New Delhi-8118,2025-01-20T01:30:00.000Z,pm25,��g/m��,156.0
US Diplomatic Post: New Delhi-8118,2025-01-20T13:30:00.000Z,pm25,��g/m��,154.0
US Diplomatic Post: New Delhi-8118,2025-02-07T04:30:00.000Z,pm25,��g/m��,79.0
US Diplomatic Post: New Delhi-8118,2025-02-07T16:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-01-14T04:30:00.000Z,pm25,��g/m��,139.0
US Diplomatic Post: New Delhi-8118,2025-01-14T16:30:00.000Z,pm25,��g/m��,219.0
US Diplomatic Post: New Delhi-8118,2025-01-15T03:30:00.000Z,pm25,��g/m��,320.0
US Diplomatic Post: New Delhi-8118,2025-01-18T04:30:00.000Z,pm25,��g/m��,117.0
US Diplomatic Post: New Delhi-8118,2025-01-18T16:30:00.000Z,pm25,��g/m��,228.0
US Diplomatic Post: New Delhi-8118,2025-01-19T03:30:00.000Z,pm25,��g/m��,293.0
US Diplomatic Post: New Delhi-8118,2025-02-15T18:30:00.000Z,pm25,��g/m��,126.0
US Diplomatic Post: New Delhi-8118,2025-02-16T05:30:00.000Z,pm25,��g/m��,164.0
US Diplomatic Post: New Delhi-8118,2025-02-16T17:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-01-11T04:30:00.000Z,pm25,��g/m��,157.0
US Diplomatic Post: New Delhi-8118,2025-01-11T16:30:00.000Z,pm25,��g/m��,127.0
US Diplomatic Post: New Delhi-8118,2025-01-12T03:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-02-02T04:30:00.000Z,pm25,��g/m��,208.0
US Diplomatic Post: New Delhi-8118,2025-02-02T16:30:00.000Z,pm25,��g/m��,195.0
US Diplomatic Post: New Delhi-8118,2025-02-03T03:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-02-05T04:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-02-05T16:30:00.000Z,pm25,��g/m��,135.0
US Diplomatic Post: New Delhi-8118,2025-02-06T03:30:00.000Z,pm25,��g/m��,126.0
US Diplomatic Post: New Delhi-8118,2025-02-06T04:30:00.000Z,pm25,��g/m��,128.0
US Diplomatic Post: New Delhi-8118,2025-02-06T16:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-02-07T03:30:00.000Z,pm25,��g/m��,87.0
US Diplomatic Post: New Delhi-8118,2025-01-25T02:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-01-25T14:30:00.000Z,pm25,��g/m��,119.0
US Diplomatic Post: New Delhi-8118,2025-01-26T03:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-01-26T15:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-01-26T05:30:00.000Z,pm25,��g/m��,87.0
US Diplomatic Post: New Delhi-8118,2025-01-26T17:30:00.000Z,pm25,��g/m��,122.0
US Diplomatic Post: New Delhi-8118,2025-01-26T08:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-01-26T19:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-01-26T09:30:00.000Z,pm25,��g/m��,58.0
US Diplomatic Post: New Delhi-8118,2025-01-26T20:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-27T06:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-01-27T18:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-27T08:30:00.000Z,pm25,��g/m��,71.0
US Diplomatic Post: New Delhi-8118,2025-01-27T19:30:00.000Z,pm25,��g/m��,124.0
US Diplomatic Post: New Delhi-8118,2025-01-27T09:30:00.000Z,pm25,��g/m��,60.0
US Diplomatic Post: New Delhi-8118,2025-01-27T20:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-01-28T08:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-01-28T19:30:00.000Z,pm25,��g/m��,137.0
US Diplomatic Post: New Delhi-8118,2025-01-28T09:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-01-28T20:30:00.000Z,pm25,��g/m��,159.0
US Diplomatic Post: New Delhi-8118,2025-02-01T10:30:00.000Z,pm25,��g/m��,94.0
US Diplomatic Post: New Delhi-8118,2025-02-01T21:30:00.000Z,pm25,��g/m��,174.0
US Diplomatic Post: New Delhi-8118,2025-02-03T08:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-02-03T19:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-02-03T09:30:00.000Z,pm25,��g/m��,53.0
US Diplomatic Post: New Delhi-8118,2025-02-03T20:30:00.000Z,pm25,��g/m��,141.0
US Diplomatic Post: New Delhi-8118,2025-02-03T10:30:00.000Z,pm25,��g/m��,50.0
US Diplomatic Post: New Delhi-8118,2025-02-03T21:30:00.000Z,pm25,��g/m��,136.0
US Diplomatic Post: New Delhi-8118,2025-02-03T11:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-03T22:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-02-03T12:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-02-03T23:30:00.000Z,pm25,��g/m��,101.0
US Diplomatic Post: New Delhi-8118,2025-02-03T13:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-04T00:30:00.000Z,pm25,��g/m��,105.0
US Diplomatic Post: New Delhi-8118,2025-02-04T08:30:00.000Z,pm25,��g/m��,92.0
US Diplomatic Post: New Delhi-8118,2025-02-04T19:30:00.000Z,pm25,��g/m��,197.0
US Diplomatic Post: New Delhi-8118,2025-02-05T06:30:00.000Z,pm25,��g/m��,97.0
US Diplomatic Post: New Delhi-8118,2025-02-05T18:30:00.000Z,pm25,��g/m��,153.0
US Diplomatic Post: New Delhi-8118,2025-02-05T08:30:00.000Z,pm25,��g/m��,48.0
US Diplomatic Post: New Delhi-8118,2025-02-05T19:30:00.000Z,pm25,��g/m��,131.0
US Diplomatic Post: New Delhi-8118,2025-02-05T09:30:00.000Z,pm25,��g/m��,48.0
US Diplomatic Post: New Delhi-8118,2025-02-05T20:30:00.000Z,pm25,��g/m��,134.0
US Diplomatic Post: New Delhi-8118,2025-02-06T11:30:00.000Z,pm25,��g/m��,39.0
US Diplomatic Post: New Delhi-8118,2025-02-06T22:30:00.000Z,pm25,��g/m��,103.0
US Diplomatic Post: New Delhi-8118,2025-02-07T08:30:00.000Z,pm25,��g/m��,27.0
US Diplomatic Post: New Delhi-8118,2025-02-07T19:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-02-08T05:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-08T17:30:00.000Z,pm25,��g/m��,100.0
US Diplomatic Post: New Delhi-8118,2025-02-08T06:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-02-08T18:30:00.000Z,pm25,��g/m��,114.0
US Diplomatic Post: New Delhi-8118,2025-02-08T08:30:00.000Z,pm25,��g/m��,53.0
US Diplomatic Post: New Delhi-8118,2025-02-08T19:30:00.000Z,pm25,��g/m��,122.0
US Diplomatic Post: New Delhi-8118,2025-02-08T09:30:00.000Z,pm25,��g/m��,34.0
US Diplomatic Post: New Delhi-8118,2025-02-08T20:30:00.000Z,pm25,��g/m��,131.0
US Diplomatic Post: New Delhi-8118,2025-02-08T10:30:00.000Z,pm25,��g/m��,37.0
US Diplomatic Post: New Delhi-8118,2025-02-08T21:30:00.000Z,pm25,��g/m��,166.0
US Diplomatic Post: New Delhi-8118,2025-02-08T11:30:00.000Z,pm25,��g/m��,38.0
US Diplomatic Post: New Delhi-8118,2025-02-08T22:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-02-08T12:30:00.000Z,pm25,��g/m��,38.0
US Diplomatic Post: New Delhi-8118,2025-02-08T23:30:00.000Z,pm25,��g/m��,117.0
US Diplomatic Post: New Delhi-8118,2025-02-09T01:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-02-09T13:30:00.000Z,pm25,��g/m��,103.0
US Diplomatic Post: New Delhi-8118,2025-02-09T02:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-02-09T14:30:00.000Z,pm25,��g/m��,109.0
US Diplomatic Post: New Delhi-8118,2025-02-09T05:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-02-09T17:30:00.000Z,pm25,��g/m��,174.0
US Diplomatic Post: New Delhi-8118,2025-02-09T08:30:00.000Z,pm25,��g/m��,71.0
US Diplomatic Post: New Delhi-8118,2025-02-09T19:30:00.000Z,pm25,��g/m��,195.0
